# Azure Resource Graph Client - Python Dependencies
# ==================================================

# Core dependencies
requests>=2.28.0,<3.0.0
pydantic>=2.11.7

# Optional dependencies for enhanced functionality
azure-identity>=1.12.0,<2.0.0          # Alternative authentication methods
azure-cli-core>=2.40.0,<3.0.0          # Azure CLI integration (optional)

# Development dependencies (optional)
pytest>=7.0.0,<8.0.0                   # Testing framework
pytest-cov>=4.0.0,<5.0.0               # Coverage reporting
black>=22.0.0,<24.0.0                  # Code formatting
flake8>=5.0.0,<7.0.0                   # Linting
mypy>=1.0.0,<2.0.0                     # Type checking

# Documentation dependencies (optional)
sphinx>=5.0.0,<7.0.0                   # Documentation generation
sphinx-rtd-theme>=1.0.0,<2.0.0         # Read the Docs theme

# Utility dependencies
python-dotenv>=0.19.0,<2.0.0           # Environment variable management
